Speed,TS_Sent,TS_Recv,Latency_ms
28.4465,1765894972.238346,1765894972.239000,0.654
21.312,1765894972.248586,1765894972.249000,0.414
12.800,1765894972.269099,1765894972.269000,-0.099
12.870,1765894972.258832,1765894972.269000,10.168
83.459,1765894972.279364,1765894972.290000,10.636
14.580,1765894972.289634,1765894972.290000,0.366
91.961,1765894972.299909,1765894972.300000,0.091
38.535,1765894972.310171,1765894972.310000,-0.171
74.767,1765894972.320447,1765894972.321000,0.553
85.331,1765894972.330719,1765894972.341000,10.281
83.494,1765894972.340979,1765894972.341000,0.021
3.815,1765894972.351255,1765894972.362000,10.745
48.974,1765894972.361521,1765894972.362000,0.479
5.175,1765894972.371886,1765894972.372000,0.114
56.675,1765894972.382134,1765894972.382000,-0.134
87.432,1765894972.392391,1765894972.393000,0.609
39.101,1765894972.402692,1765894972.403000,0.308
76.388,1765894972.412933,1765894972.423000,10.067
45.338,1765894972.423301,1765894972.423000,-0.301
51.783,1765894972.433604,1765894972.434000,0.396
61.364,1765894972.443897,1765894972.444000,0.103
88.460,1765894972.454044,1765894972.454000,-0.044
12.881,1765894972.464405,1765894972.475000,10.595
91.181,1765894972.474591,1765894972.475000,0.409
16.904,1765894972.484750,1765894972.485000,0.250
56.618,1765894972.494910,1765894972.495000,0.090
53.862,1765894972.505054,1765894972.505000,-0.054
34.371,1765894972.515147,1765894972.515000,-0.147
11.758,1765894972.525234,1765894972.525000,-0.234
97.402,1765894972.535323,1765894972.535000,-0.323
87.446,1765894972.545406,1765894972.556000,10.594
24.953,1765894972.555499,1765894972.556000,0.501
66.913,1765894972.565596,1765894972.566000,0.404
53.378,1765894972.575666,1765894972.576000,0.334
70.933,1765894972.585735,1765894972.586000,0.265
40.542,1765894972.595807,1765894972.606000,10.193
89.815,1765894972.605883,1765894972.606000,0.117
55.966,1765894972.615958,1765894972.616000,0.042
54.539,1765894972.626029,1765894972.626000,-0.029
14.686,1765894972.636107,1765894972.636000,-0.107
65.800,1765894972.646187,1765894972.656000,9.813
97.786,1765894972.656262,1765894972.656000,-0.262
3.981,1765894972.666337,1765894972.666000,-0.337
75.654,1765894972.676409,1765894972.677000,0.591
42.813,1765894972.686490,1765894972.687000,0.510
85.109,1765894972.696570,1765894972.707000,10.430
36.518,1765894972.706646,1765894972.707000,0.354
71.878,1765894972.716716,1765894972.717000,0.284
92.047,1765894972.726789,1765894972.727000,0.211
55.574,1765894972.736861,1765894972.737000,0.139
84.593,1765894972.746937,1765894972.747000,0.063
93.661,1765894972.757012,1765894972.757000,-0.012
11.083,1765894972.767092,1765894972.767000,-0.092
66.731,1765894972.777171,1765894972.787000,9.829
72.415,1765894972.787251,1765894972.787000,-0.251
86.057,1765894972.797333,1765894972.797000,-0.333
39.589,1765894972.807494,1765894972.808000,0.506
92.162,1765894972.817650,1765894972.818000,0.350
41.505,1765894972.827877,1765894972.838000,10.123
54.677,1765894972.838136,1765894972.838000,-0.136
65.012,1765894972.848346,1765894972.849000,0.654
82.287,1765894972.858619,1765894972.859000,0.381
94.759,1765894972.868768,1765894972.869000,0.232
58.257,1765894972.878878,1765894972.879000,0.122
35.373,1765894972.888966,1765894972.889000,0.034
66.619,1765894972.899043,1765894972.899000,-0.043
55.552,1765894972.909118,1765894972.909000,-0.118
65.094,1765894972.919197,1765894972.919000,-0.197
24.745,1765894972.929276,1765894972.929000,-0.276
42.684,1765894972.939361,1765894972.940000,0.639
49.808,1765894972.949437,1765894972.950000,0.563
15.945,1765894972.959511,1765894972.960000,0.489
59.238,1765894972.969596,1765894972.970000,0.404
24.807,1765894972.979678,1765894972.980000,0.322
25.156,1765894972.989753,1765894972.990000,0.247
85.472,1765894972.999861,1765894973.000000,0.139
1.870,1765894973.009991,1765894973.020000,10.009
25.436,1765894973.020076,1765894973.020000,-0.076
22.823,1765894973.030166,1765894973.030000,-0.166
34.425,1765894973.040250,1765894973.040000,-0.250
39.639,1765894973.050329,1765894973.050000,-0.329
35.292,1765894973.060406,1765894973.071000,10.594
70.080,1765894973.070489,1765894973.071000,0.511
77.236,1765894973.080560,1765894973.081000,0.440
5.322,1765894973.090633,1765894973.091000,0.367
74.728,1765894973.100705,1765894973.101000,0.295
61.487,1765894973.110775,1765894973.121000,10.225
64.171,1765894973.120844,1765894973.121000,0.156
8.506,1765894973.130916,1765894973.131000,0.084
53.446,1765894973.141005,1765894973.141000,-0.005
6.750,1765894973.151079,1765894973.151000,-0.079
49.187,1765894973.161160,1765894973.171000,9.840
51.944,1765894973.171246,1765894973.171000,-0.246
91.263,1765894973.181321,1765894973.181000,-0.321
47.500,1765894973.191396,1765894973.192000,0.604
87.147,1765894973.201469,1765894973.202000,0.531
28.275,1765894973.211562,1765894973.212000,0.438
60.559,1765894973.221642,1765894973.222000,0.358
71.209,1765894973.231720,1765894973.232000,0.280
64.086,1765894973.241791,1765894973.242000,0.209
36.130,1765894973.251862,1765894973.252000,0.138
64.251,1765894973.261935,1765894973.262000,0.065
7.885,1765894973.272016,1765894973.272000,-0.016
68.696,1765894973.282096,1765894973.282000,-0.096
44.283,1765894973.292174,1765894973.292000,-0.174
96.900,1765894973.302247,1765894973.302000,-0.247
13.732,1765894973.312321,1765894973.312000,-0.321
0.252,1765894973.322404,1765894973.323000,0.596
40.131,1765894973.332487,1765894973.333000,0.513
61.958,1765894973.342559,1765894973.353000,10.441
12.763,1765894973.352629,1765894973.353000,0.371
29.987,1765894973.362696,1765894973.363000,0.304
94.952,1765894973.372767,1765894973.373000,0.233
44.159,1765894973.382841,1765894973.383000,0.159
69.433,1765894973.392919,1765894973.403000,10.081
61.356,1765894973.402993,1765894973.403000,0.007
13.178,1765894973.413070,1765894973.413000,-0.070
32.813,1765894973.423161,1765894973.423000,-0.161
27.395,1765894973.433310,1765894973.433000,-0.310
57.817,1765894973.443434,1765894973.454000,10.566
19.423,1765894973.453524,1765894973.454000,0.476
86.174,1765894973.463601,1765894973.464000,0.399
29.952,1765894973.473692,1765894973.474000,0.308
35.861,1765894973.483814,1765894973.484000,0.186
49.575,1765894973.493897,1765894973.504000,10.103
94.640,1765894973.503979,1765894973.504000,0.021
34.896,1765894973.514059,1765894973.514000,-0.059
38.458,1765894973.524234,1765894973.524000,-0.234
78.370,1765894973.534505,1765894973.535000,0.495
18.468,1765894973.544716,1765894973.545000,0.284
17.128,1765894973.554934,1765894973.555000,0.066
8.645,1765894973.565074,1765894973.565000,-0.074
59.896,1765894973.575298,1765894973.586000,10.702
33.288,1765894973.585440,1765894973.586000,0.560
29.450,1765894973.595568,1765894973.596000,0.432
4.123,1765894973.605647,1765894973.606000,0.353
73.917,1765894973.615720,1765894973.616000,0.280
22.140,1765894973.625794,1765894973.636000,10.206
88.067,1765894973.635871,1765894973.636000,0.129
83.674,1765894973.645944,1765894973.646000,0.056
95.560,1765894973.656046,1765894973.656000,-0.046
66.487,1765894973.666173,1765894973.666000,-0.173
44.144,1765894973.676254,1765894973.687000,10.746
96.558,1765894973.686334,1765894973.687000,0.666
71.375,1765894973.696414,1765894973.697000,0.586
32.352,1765894973.706499,1765894973.707000,0.501
63.415,1765894973.716584,1765894973.717000,0.416
73.614,1765894973.726709,1765894973.737000,10.291
99.298,1765894973.736879,1765894973.737000,0.121
57.261,1765894973.747092,1765894973.747000,-0.092
90.441,1765894973.757305,1765894973.757000,-0.305
55.688,1765894973.767595,1765894973.768000,0.405
58.243,1765894973.777816,1765894973.778000,0.184
65.010,1765894973.788069,1765894973.788000,-0.069
90.150,1765894973.798296,1765894973.798000,-0.296
76.618,1765894973.808525,1765894973.819000,10.475
18.718,1765894973.818775,1765894973.819000,0.225
58.353,1765894973.829087,1765894973.829000,-0.087
11.387,1765894973.839303,1765894973.839000,-0.303
12.192,1765894973.849519,1765894973.850000,0.481
24.248,1765894973.859686,1765894973.870000,10.314
94.705,1765894973.869926,1765894973.870000,0.074
41.793,1765894973.880146,1765894973.880000,-0.146
91.207,1765894973.890361,1765894973.891000,0.639
23.825,1765894973.900622,1765894973.901000,0.378
30.079,1765894973.910857,1765894973.911000,0.143
34.261,1765894973.921062,1765894973.921000,-0.062
77.631,1765894973.931287,1765894973.931000,-0.287
86.026,1765894973.941524,1765894973.952000,10.476
22.653,1765894973.951681,1765894973.952000,0.319
7.924,1765894973.961993,1765894973.962000,0.007
99.912,1765894973.972275,1765894973.972000,-0.275
33.950,1765894973.982572,1765894973.983000,0.428
38.031,1765894973.992876,1765894974.003000,10.124
96.617,1765894974.003020,1765894974.003000,-0.020
88.607,1765894974.013264,1765894974.013000,-0.264
16.209,1765894974.023512,1765894974.024000,0.488
93.072,1765894974.033623,1765894974.034000,0.377
17.139,1765894974.043766,1765894974.044000,0.234
31.550,1765894974.053963,1765894974.054000,0.037
89.836,1765894974.064110,1765894974.064000,-0.110
64.703,1765894974.074341,1765894974.074000,-0.341
46.108,1765894974.084599,1765894974.085000,0.401
39.148,1765894974.094881,1765894974.095000,0.119
14.599,1765894974.105032,1765894974.105000,-0.032
62.772,1765894974.115180,1765894974.115000,-0.180
47.060,1765894974.125470,1765894974.136000,10.530
49.883,1765894974.135776,1765894974.136000,0.224
30.378,1765894974.145917,1765894974.146000,0.083
25.831,1765894974.156080,1765894974.156000,-0.080
97.809,1765894974.166355,1765894974.167000,0.645
96.986,1765894974.176647,1765894974.177000,0.353
37.757,1765894974.186790,1765894974.187000,0.210
12.146,1765894974.197016,1765894974.197000,-0.016
99.950,1765894974.207268,1765894974.207000,-0.268
83.522,1765894974.217519,1765894974.218000,0.481
63.213,1765894974.227668,1765894974.228000,0.332
26.820,1765894974.237809,1765894974.238000,0.191
35.078,1765894974.247962,1765894974.248000,0.038
11.151,1765894974.258103,1765894974.268000,9.897
85.136,1765894974.268337,1765894974.268000,-0.337
78.080,1765894974.278587,1765894974.279000,0.413
49.433,1765894974.288995,1765894974.289000,0.005
89.982,1765894974.299232,1765894974.299000,-0.232
99.466,1765894974.309504,1765894974.310000,0.496
24.090,1765894974.319647,1765894974.320000,0.353
50.481,1765894974.329778,1765894974.330000,0.222
44.500,1765894974.339937,1765894974.340000,0.063
81.670,1765894974.350094,1765894974.350000,-0.094
49.540,1765894974.360326,1765894974.360000,-0.326
62.417,1765894974.370572,1765894974.371000,0.428
89.308,1765894974.380710,1765894974.381000,0.290
47.290,1765894974.390847,1765894974.401000,10.153
21.226,1765894974.400988,1765894974.401000,0.012
4.913,1765894974.411230,1765894974.411000,-0.230
52.466,1765894974.421546,1765894974.422000,0.454
14.784,1765894974.431798,1765894974.432000,0.202
55.039,1765894974.441960,1765894974.452000,10.040
93.451,1765894974.452120,1765894974.452000,-0.120
91.249,1765894974.462360,1765894974.463000,0.640
55.562,1765894974.472591,1765894974.473000,0.409
97.536,1765894974.482753,1765894974.483000,0.247
50.877,1765894974.492996,1765894974.493000,0.004
73.526,1765894974.503225,1765894974.503000,-0.225
37.600,1765894974.513468,1765894974.514000,0.532
85.270,1765894974.523648,1765894974.534000,10.352
7.177,1765894974.533887,1765894974.534000,0.113
20.147,1765894974.544144,1765894974.544000,-0.144
26.731,1765894974.554380,1765894974.555000,0.620
61.606,1765894974.564506,1765894974.565000,0.494
70.993,1765894974.574649,1765894974.585000,10.351
82.385,1765894974.584802,1765894974.585000,0.198
41.208,1765894974.594947,1765894974.595000,0.053
20.056,1765894974.605089,1765894974.605000,-0.089
73.872,1765894974.615219,1765894974.615000,-0.219
89.564,1765894974.625302,1765894974.636000,10.698
73.584,1765894974.635387,1765894974.636000,0.613
43.672,1765894974.645461,1765894974.646000,0.539
45.142,1765894974.655546,1765894974.656000,0.454
65.715,1765894974.665629,1765894974.666000,0.371
87.193,1765894974.675712,1765894974.676000,0.288
25.734,1765894974.685791,1765894974.686000,0.209
78.454,1765894974.695903,1765894974.696000,0.097
70.954,1765894974.705991,1765894974.706000,0.009
74.659,1765894974.716076,1765894974.716000,-0.076
19.304,1765894974.726153,1765894974.726000,-0.153
4.050,1765894974.736242,1765894974.736000,-0.242
78.570,1765894974.746321,1765894974.746000,-0.321
78.723,1765894974.756395,1765894974.757000,0.605
71.385,1765894974.766466,1765894974.767000,0.534
58.039,1765894974.776553,1765894974.777000,0.447
22.568,1765894974.786627,1765894974.787000,0.373
11.527,1765894974.796728,1765894974.797000,0.272
45.035,1765894974.806815,1765894974.817000,10.185
4.948,1765894974.816891,1765894974.817000,0.109
9.357,1765894974.826966,1765894974.827000,0.034
28.993,1765894974.837048,1765894974.837000,-0.048
61.685,1765894974.847127,1765894974.847000,-0.127
13.803,1765894974.857201,1765894974.867000,9.799
61.912,1765894974.867272,1765894974.867000,-0.272
13.149,1765894974.877347,1765894974.877000,-0.347
49.581,1765894974.887436,1765894974.888000,0.564
70.446,1765894974.897552,1765894974.898000,0.448
91.997,1765894974.907657,1765894974.918000,10.343
59.252,1765894974.917796,1765894974.918000,0.204
47.081,1765894974.927898,1765894974.928000,0.102
45.917,1765894974.938038,1765894974.938000,-0.038
53.316,1765894974.948293,1765894974.948000,-0.293
49.297,1765894974.958628,1765894974.959000,0.372
61.076,1765894974.968832,1765894974.969000,0.168
87.131,1765894974.978974,1765894974.979000,0.026
28.528,1765894974.989095,1765894974.989000,-0.095
7.813,1765894974.999183,1765894974.999000,-0.183
18.616,1765894975.009259,1765894975.009000,-0.259
93.864,1765894975.019338,1765894975.019000,-0.338
92.207,1765894975.029416,1765894975.030000,0.584
17.529,1765894975.039485,1765894975.040000,0.515
18.066,1765894975.049661,1765894975.050000,0.339
55.696,1765894975.059820,1765894975.060000,0.180
63.164,1765894975.069969,1765894975.070000,0.031
2.238,1765894975.080108,1765894975.080000,-0.108
57.325,1765894975.090347,1765894975.101000,10.653
49.699,1765894975.100662,1765894975.101000,0.338
35.791,1765894975.110918,1765894975.111000,0.082
8.468,1765894975.121081,1765894975.121000,-0.081
82.230,1765894975.131345,1765894975.131000,-0.345
13.834,1765894975.141629,1765894975.152000,10.371
20.336,1765894975.151771,1765894975.152000,0.229
54.974,1765894975.162213,1765894975.162000,-0.213
82.628,1765894975.172445,1765894975.173000,0.555
83.641,1765894975.182607,1765894975.183000,0.393
13.964,1765894975.192753,1765894975.193000,0.247
51.912,1765894975.203031,1765894975.203000,-0.031
94.175,1765894975.213278,1765894975.213000,-0.278
4.805,1765894975.223559,1765894975.234000,10.441
6.505,1765894975.233795,1765894975.234000,0.205
77.587,1765894975.244038,1765894975.244000,-0.038
14.770,1765894975.254283,1765894975.254000,-0.283
35.021,1765894975.264536,1765894975.265000,0.464
30.152,1765894975.274680,1765894975.285000,10.320
90.746,1765894975.284824,1765894975.285000,0.176
6.150,1765894975.294952,1765894975.295000,0.048
31.821,1765894975.305042,1765894975.305000,-0.042
76.204,1765894975.315159,1765894975.315000,-0.159
92.491,1765894975.325232,1765894975.325000,-0.232
6.095,1765894975.335307,1765894975.335000,-0.307
95.715,1765894975.345383,1765894975.346000,0.617
87.463,1765894975.355457,1765894975.356000,0.543
56.828,1765894975.365548,1765894975.366000,0.452
1.540,1765894975.375618,1765894975.376000,0.382
94.842,1765894975.385686,1765894975.386000,0.314
52.460,1765894975.395756,1765894975.396000,0.244
54.391,1765894975.405832,1765894975.416000,10.168
36.759,1765894975.415910,1765894975.416000,0.090
60.515,1765894975.425985,1765894975.426000,0.015
45.739,1765894975.436063,1765894975.436000,-0.063
64.383,1765894975.446148,1765894975.446000,-0.148
73.542,1765894975.456241,1765894975.466000,9.759
95.106,1765894975.466318,1765894975.466000,-0.318
17.053,1765894975.476396,1765894975.477000,0.604
28.923,1765894975.486491,1765894975.487000,0.509
35.593,1765894975.496571,1765894975.497000,0.429
82.330,1765894975.506659,1765894975.517000,10.341
16.465,1765894975.516733,1765894975.517000,0.267
54.231,1765894975.526805,1765894975.527000,0.195
45.570,1765894975.536887,1765894975.537000,0.113
40.847,1765894975.546979,1765894975.547000,0.021
94.576,1765894975.557067,1765894975.567000,9.933
36.941,1765894975.567152,1765894975.567000,-0.152
92.714,1765894975.577235,1765894975.577000,-0.235
96.416,1765894975.587313,1765894975.587000,-0.313
56.711,1765894975.597404,1765894975.598000,0.596
2.445,1765894975.607493,1765894975.608000,0.507
92.567,1765894975.617715,1765894975.618000,0.285
18.364,1765894975.627947,1765894975.628000,0.053
56.112,1765894975.638187,1765894975.638000,-0.187
24.450,1765894975.648432,1765894975.649000,0.568
32.844,1765894975.658701,1765894975.659000,0.299
35.260,1765894975.668853,1765894975.669000,0.147
50.108,1765894975.679015,1765894975.679000,-0.015
85.216,1765894975.689255,1765894975.700000,10.745
61.845,1765894975.699508,1765894975.700000,0.492
17.708,1765894975.709743,1765894975.710000,0.257
93.944,1765894975.719915,1765894975.720000,0.085
5.689,1765894975.730067,1765894975.730000,-0.067
95.388,1765894975.740329,1765894975.751000,10.671
29.935,1765894975.750470,1765894975.751000,0.530
36.702,1765894975.760702,1765894975.761000,0.298
35.167,1765894975.770953,1765894975.771000,0.047
59.180,1765894975.781196,1765894975.781000,-0.196
49.443,1765894975.791438,1765894975.792000,0.562
36.631,1765894975.801618,1765894975.802000,0.382
81.164,1765894975.811818,1765894975.812000,0.182
22.060,1765894975.822090,1765894975.832000,9.910
2.392,1765894975.832236,1765894975.832000,-0.236
55.196,1765894975.842495,1765894975.843000,0.505
67.204,1765894975.852719,1765894975.853000,0.281
82.639,1765894975.862968,1765894975.863000,0.032
8.755,1765894975.873212,1765894975.884000,10.788
95.777,1765894975.883401,1765894975.884000,0.599
91.237,1765894975.893638,1765894975.894000,0.362
57.341,1765894975.903835,1765894975.904000,0.165
30.213,1765894975.914083,1765894975.914000,-0.083
99.966,1765894975.924329,1765894975.924000,-0.329
2.225,1765894975.934578,1765894975.935000,0.422
38.503,1765894975.944817,1765894975.945000,0.183
43.118,1765894975.955064,1765894975.965000,9.936
57.594,1765894975.965311,1765894975.965000,-0.311
48.471,1765894975.975559,1765894975.976000,0.441
92.891,1765894975.985813,1765894975.986000,0.187
25.216,1765894975.996053,1765894975.996000,-0.053
90.655,1765894976.006302,1765894976.006000,-0.302
49.297,1765894976.016546,1765894976.017000,0.454
75.444,1765894976.026771,1765894976.027000,0.229
65.290,1765894976.036927,1765894976.047000,10.073
45.325,1765894976.047089,1765894976.047000,-0.089
55.591,1765894976.057348,1765894976.057000,-0.348
94.987,1765894976.067615,1765894976.068000,0.385
1.739,1765894976.077775,1765894976.078000,0.225
37.175,1765894976.087962,1765894976.098000,10.038
19.502,1765894976.098221,1765894976.098000,-0.221
44.012,1765894976.108510,1765894976.109000,0.490
77.979,1765894976.118673,1765894976.119000,0.327
47.231,1765894976.128829,1765894976.129000,0.171
72.455,1765894976.139169,1765894976.139000,-0.169
95.436,1765894976.149328,1765894976.149000,-0.328
67.754,1765894976.159473,1765894976.160000,0.527
45.988,1765894976.169765,1765894976.170000,0.235
80.742,1765894976.179931,1765894976.180000,0.069
70.881,1765894976.190228,1765894976.190000,-0.228
91.719,1765894976.200599,1765894976.201000,0.401
12.706,1765894976.210861,1765894976.211000,0.139
50.683,1765894976.221144,1765894976.232000,10.856
13.729,1765894976.231404,1765894976.232000,0.596
28.442,1765894976.241725,1765894976.242000,0.275
74.189,1765894976.251997,1765894976.252000,0.003
1.976,1765894976.262212,1765894976.262000,-0.212
41.349,1765894976.272516,1765894976.273000,0.484
41.597,1765894976.282734,1765894976.283000,0.266
87.310,1765894976.292885,1765894976.293000,0.115
42.589,1765894976.303054,1765894976.303000,-0.054
61.173,1765894976.313349,1765894976.313000,-0.349
12.223,1765894976.323689,1765894976.324000,0.311
86.322,1765894976.333968,1765894976.334000,0.032
16.588,1765894976.344229,1765894976.344000,-0.229
6.030,1765894976.354590,1765894976.365000,10.410
53.968,1765894976.364797,1765894976.365000,0.203
19.573,1765894976.375071,1765894976.375000,-0.071
37.737,1765894976.385333,1765894976.385000,-0.333
92.215,1765894976.395604,1765894976.396000,0.396
92.981,1765894976.405857,1765894976.406000,0.143
53.947,1765894976.416114,1765894976.416000,-0.114
30.737,1765894976.426363,1765894976.427000,0.637
30.370,1765894976.436628,1765894976.447000,10.372
97.386,1765894976.446891,1765894976.447000,0.109
29.825,1765894976.457054,1765894976.457000,-0.054
12.543,1765894976.467313,1765894976.467000,-0.313
3.124,1765894976.477576,1765894976.478000,0.424
44.599,1765894976.487826,1765894976.498000,10.174
50.073,1765894976.497990,1765894976.498000,0.010
38.037,1765894976.508250,1765894976.508000,-0.250
60.649,1765894976.518503,1765894976.519000,0.497
47.659,1765894976.528642,1765894976.529000,0.358
97.264,1765894976.538920,1765894976.539000,0.080
63.352,1765894976.549174,1765894976.549000,-0.174
58.439,1765894976.559438,1765894976.560000,0.562
24.677,1765894976.569609,1765894976.580000,10.391
57.382,1765894976.579868,1765894976.580000,0.132
21.532,1765894976.590121,1765894976.590000,-0.121
51.209,1765894976.600378,1765894976.601000,0.622
24.792,1765894976.610640,1765894976.611000,0.360
7.018,1765894976.620787,1765894976.631000,10.213
47.780,1765894976.631039,1765894976.631000,-0.039
69.538,1765894976.641289,1765894976.641000,-0.289
25.149,1765894976.651655,1765894976.652000,0.345
2.758,1765894976.661923,1765894976.662000,0.077
69.549,1765894976.672287,1765894976.672000,-0.287
91.533,1765894976.682520,1765894976.683000,0.480
53.945,1765894976.692756,1765894976.693000,0.244
5.688,1765894976.703018,1765894976.713000,9.982
10.121,1765894976.713266,1765894976.713000,-0.266
75.755,1765894976.723520,1765894976.724000,0.480
88.494,1765894976.733674,1765894976.734000,0.326
79.865,1765894976.743927,1765894976.744000,0.073
52.569,1765894976.754180,1765894976.765000,10.820
34.578,1765894976.764395,1765894976.765000,0.605
41.271,1765894976.774686,1765894976.775000,0.314
88.558,1765894976.784980,1765894976.785000,0.020
44.334,1765894976.795324,1765894976.795000,-0.324
25.740,1765894976.805676,1765894976.806000,0.324
62.409,1765894976.815971,1765894976.816000,0.029
40.535,1765894976.826228,1765894976.826000,-0.228
29.812,1765894976.836531,1765894976.847000,10.469
12.870,1765894976.846697,1765894976.847000,0.303
14.064,1765894976.857124,1765894976.857000,-0.124
53.907,1765894976.867451,1765894976.868000,0.549
43.085,1765894976.877708,1765894976.878000,0.292
57.146,1765894976.887983,1765894976.888000,0.017
59.769,1765894976.898237,1765894976.898000,-0.237
16.075,1765894976.908513,1765894976.909000,0.487
98.326,1765894976.918755,1765894976.929000,10.245
19.669,1765894976.929005,1765894976.929000,-0.005
52.051,1765894976.939237,1765894976.939000,-0.237
11.842,1765894976.949465,1765894976.950000,0.535
83.342,1765894976.959703,1765894976.960000,0.297
83.188,1765894976.969946,1765894976.980000,10.054
81.596,1765894976.980107,1765894976.980000,-0.107
53.024,1765894976.990442,1765894976.991000,0.558
39.438,1765894977.000648,1765894977.001000,0.352
65.220,1765894977.010916,1765894977.011000,0.084
97.870,1765894977.021198,1765894977.021000,-0.198
84.324,1765894977.031364,1765894977.032000,0.636
41.447,1765894977.041506,1765894977.042000,0.494
55.172,1765894977.051637,1765894977.062000,10.363
27.978,1765894977.061793,1765894977.062000,0.207
32.012,1765894977.072035,1765894977.072000,-0.035
46.616,1765894977.082311,1765894977.082000,-0.311
70.242,1765894977.092461,1765894977.093000,0.539
7.630,1765894977.102810,1765894977.113000,10.190
22.468,1765894977.113074,1765894977.113000,-0.074
88.418,1765894977.123345,1765894977.124000,0.655
12.874,1765894977.133592,1765894977.134000,0.408
22.924,1765894977.143832,1765894977.144000,0.168
49.437,1765894977.154079,1765894977.154000,-0.079
29.228,1765894977.164322,1765894977.164000,-0.322
15.341,1765894977.174511,1765894977.175000,0.489
63.146,1765894977.184789,1765894977.185000,0.211
20.231,1765894977.195076,1765894977.195000,-0.076
72.456,1765894977.205435,1765894977.206000,0.565
82.836,1765894977.215763,1765894977.216000,0.237
67.886,1765894977.226003,1765894977.226000,-0.003
19.907,1765894977.236343,1765894977.247000,10.657
47.763,1765894977.246596,1765894977.247000,0.404
16.493,1765894977.256920,1765894977.257000,0.080
66.640,1765894977.267220,1765894977.267000,-0.220
16.537,1765894977.277489,1765894977.278000,0.511
56.651,1765894977.287825,1765894977.288000,0.175
38.525,1765894977.298066,1765894977.298000,-0.066
98.851,1765894977.308233,1765894977.308000,-0.233
